"id","channel_group_id","sc_chid","name","created_at","updated_at","vod","aasm_state","sort_number","deleted_at","name_alter","unpublished_at"
1,8,1,"NHK総合","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
2,8,2,"NHK Eテレ","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
3,1,3,"フジテレビ","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
4,1,4,"日本テレビ","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
5,1,5,"TBS","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
6,1,6,"テレビ朝日","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
7,1,7,"テレビ東京","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
8,1,8,"tvk","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
9,6,9,"NHK-BS1","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
10,6,10,"NHK-BS2","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
12,6,12,"WOWOW","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
13,1,13,"チバテレビ","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
14,1,14,"テレ玉","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
16,2,16,"BS-TBS","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
17,2,17,"BSフジ","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
18,2,18,"BS朝日","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
19,1,19,"TOKYO MX","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
20,3,20,"AT-X","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
21,3,21,"アニマックス","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
22,3,22,"キッズステーション","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
23,3,23,"カートゥーンネットワーク","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
24,3,24,"CS GyaO","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
25,3,25,"テレ朝チャンネル","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
26,3,26,"チャンネルNECO","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
28,5,28,"テレビ大阪","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
31,3,31,"スカパー181ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
32,3,32,"スカパー180ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
33,3,33,"スカパー160ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
34,3,34,"スカパー242ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
39,3,39,"東映チャンネル","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
40,3,40,"日本映画専門チャンネル","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
42,3,42,"ファミリー劇場","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
43,3,43,"フジテレビTWO","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
44,3,44,"スカパー182ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
45,3,45,"スカパー183ch","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,,"",
47,3,47,"MONDOTV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
48,5,48,"MBS毎日放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
52,3,52,"TBSチャンネル1","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
54,5,54,"読売テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
55,3,55,"YFTV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
56,3,56,"アニマルプラネット","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
59,10,59,"テレビ愛知","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
60,11,60,"テレビ新広島","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
61,3,61,"ディスカバリーチャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
62,3,62,"スカパー101ch","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
63,3,63,"スカパー","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
64,8,64,"NHK Eテレ2","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
65,8,65,"NHK Eテレ3","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
66,5,66,"KBS京都","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
67,5,67,"ABCテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
68,3,68,"ch.280 ActOnTV(by recruit)","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
70,5,70,"関西テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
71,2,71,"BS日テレ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
72,1,72,"群馬テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
74,5,74,"奈良テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
76,2,76,"WOWOWシネマ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
77,10,77,"東海テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
11,2,11,"NHK-BShi","2014-07-06 13:46:41+00","2014-07-06 13:46:41+00",FALSE,"published",0,"2021-03-12 12:54:00","",
50,2,50,"BSQR 489","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,"2021-03-12 12:54:00","",
51,2,51,"LFX488","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,"2021-03-12 12:54:00","",
80,10,80,"中京テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
82,10,82,"三重テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
83,10,83,"ぎふチャン","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
84,3,84,"sky・A","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
86,5,86,"テレビ和歌山","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
87,5,87,"ＢＢＣびわ湖放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
58,5,58,"サンテレビ","2014-07-06 13:46:42+00","2019-03-23 11:42:13.235936+00",FALSE,"published",0,,"",
89,15,89,"HBC北海道放送","2014-07-06 13:46:42+00","2019-12-28 07:45:10.465819+00",FALSE,"published",0,,"",
90,15,90,"テレビ北海道","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
91,15,91,"北海道文化放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
92,15,92,"札幌テレビ放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
93,16,93,"TVQ九州放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
94,16,94,"RKB毎日放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
95,11,95,"テレビせとうち","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
96,16,96,"福岡放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
97,2,97,"WOWOWライブ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
99,11,99,"広島ホームテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
100,1,100,"とちぎテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
103,11,103,"広島テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
104,11,104,"岡山放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
109,3,109,"フジテレビONE","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
111,18,111,"テレビ信州","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
112,3,112,"330ch WOWOW","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
114,19,114,"南海放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
115,19,115,"テレビ愛媛","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
117,19,117,"愛媛朝日テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
119,3,119,"日テレプラス","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
121,3,121,"ビクトリーチャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
123,19,123,"瀬戸内海放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
124,19,124,"西日本放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
126,11,126,"山口放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
127,11,127,"山口朝日放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
131,3,131,"フジテレビNEXT","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
136,4,136,"ニコニコ生放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
137,3,137,"スカパー162ch","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
141,10,141,"テレビ静岡","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
144,16,144,"テレビ西日本","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
145,16,145,"サガテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
146,22,146,"北陸朝日放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
148,22,148,"福井放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
149,22,149,"福井テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
150,3,150,"スカチャンHD800","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
151,3,151,"MUSIC ON! TV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
152,3,152,"ムービープラス","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
79,10,79,"CBC中部日本放送","2014-07-06 13:46:42+00","2020-03-26 17:28:44.893075+00",FALSE,"published",0,,"",
105,11,105,"RSK山陽放送","2014-07-06 13:46:42+00","2020-03-26 17:30:14.388932+00",FALSE,"published",0,,"",
102,11,102,"RCC中国放送","2014-07-06 13:46:42+00","2020-03-26 17:30:37.641648+00",FALSE,"published",0,,"",
209,18,209,"NST新潟総合テレビ","2014-07-06 13:46:42+00","2020-03-28 07:37:19.28177+00",FALSE,"published",0,,"",
138,16,138,"KBC九州朝日放送","2014-07-06 13:46:42+00","2020-03-28 19:10:39.971442+00",FALSE,"published",0,,"",
98,17,98,"TBC東北放送","2014-07-06 13:46:42+00","2020-06-08 06:01:47.333193+00",FALSE,"published",0,,"",
147,22,147,"MRO北陸放送","2014-07-06 13:46:42+00","2020-06-08 06:03:54.353662+00",FALSE,"published",0,,"",
125,11,125,"tysテレビ山口","2014-07-06 13:46:42+00","2020-06-08 06:07:21.41844+00",FALSE,"published",0,,"",
116,19,116,"itvあいテレビ","2014-07-06 13:46:42+00","2020-06-08 06:07:51.63927+00",FALSE,"published",0,,"",
88,15,88,"HTB北海道テレビ","2014-07-06 13:46:42+00","2020-06-11 13:35:20.024467+00",FALSE,"published",0,,"",
81,10,81,"メ〜テレ","2014-07-06 13:46:42+00","2020-09-20 13:52:59.770364+00",FALSE,"published",0,,"",
129,2,129,"BS12 トゥエルビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
153,3,153,"ホームドラマチャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
154,10,154,"だいいちテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
155,10,155,"静岡朝日テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
158,3,158,"放送大学CSテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
159,3,159,"放送大学CSラジオ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
160,3,160,"スカチャン","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
161,3,161,"ディズニーXD","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
163,3,163,"ディズニー・チャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
164,3,164,"Music Japan TV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
167,2,197,"BSアニマックス","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
168,3,174,"スカチャン802","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
169,3,167,"TAKARAZUKA SKY STAGE","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
172,16,170,"テレビ長崎","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
173,16,171,"長崎国際テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
174,22,172,"テレビ金沢","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
175,3,173,"スカチャンHD801","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
176,3,175,"スカチャンHD192","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
177,3,176,"旅チャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
142,16,142,"RKK熊本放送","2014-07-06 13:46:42+00","2019-12-28 08:29:49.588575+00",FALSE,"published",0,,"",
128,2,128,"BS11イレブン","2014-07-06 13:46:42+00","2019-10-27 14:34:55.022594+00",FALSE,"published",0,,"",
180,2,179,"NHK BSプレミアム","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
182,22,181,"福井さかいケーブルテレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
188,1,187,"TOKYO MX2","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
193,8,192,"NHKワンセグ2","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
195,3,194,"スペースシャワーTV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
197,2,196,"BSスカパー！","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
199,17,198,"青森放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
203,23,202,"琉球朝日放送","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
204,23,203,"沖縄テレビ","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
205,2,204,"WOWOWプライム","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
208,18,208,"新潟テレビ21","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
211,3,211,"スペースシャワーTV プラス","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
212,2,212,"Dlife","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
213,3,213,"日経CNBC","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
214,2,214,"スター・チャンネル3","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
215,3,215,"TBSチャンネル2","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
216,3,216,"スーパー！ドラマTV","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
217,2,217,"スター・チャンネル1","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",FALSE,"published",0,,"",
220,2,219,"スター・チャンネル2","2014-09-27 22:26:52.47732+00","2014-09-27 22:26:52.47732+00",FALSE,"published",0,,"",
221,3,220,"衛星劇場","2015-01-17 20:00:30.222029+00","2015-01-17 20:00:30.222029+00",FALSE,"published",0,,"",
207,18,207,"TeNYテレビ新潟","2014-07-06 13:46:42+00","2020-03-28 07:36:20.744329+00",FALSE,"published",0,,"",
206,18,206,"BSN新潟放送","2014-07-06 13:46:42+00","2020-03-28 07:36:49.897081+00",FALSE,"published",0,,"",
200,17,199,"ABA青森朝日放送","2014-07-06 13:46:42+00","2020-04-03 11:23:50.921794+00",FALSE,"published",0,,"",
201,17,200,"ATV青森テレビ","2014-07-06 13:46:42+00","2020-06-08 05:59:29.402032+00",FALSE,"published",0,,"",
170,16,168,"NBC長崎放送","2014-07-06 13:46:42+00","2020-06-08 06:08:58.626359+00",FALSE,"published",0,,"",
202,23,201,"RBC琉球放送","2014-07-06 13:46:42+00","2020-06-08 06:25:15.3458+00",FALSE,"published",0,,"",
222,3,221,"時代劇専門チャンネル","2015-02-14 20:00:45.500543+00","2015-02-14 20:00:45.500543+00",FALSE,"published",0,,"",
223,3,222,"歌謡ポップスチャンネル","2015-03-21 20:04:53.084347+00","2015-03-21 20:04:53.084347+00",FALSE,"published",0,,"",
229,3,224,"テレ朝チャンネル1 ","2015-10-01 12:40:39.647224+00","2015-10-01 12:40:39.647224+00",FALSE,"published",0,,"",
238,17,231,"仙台放送","2016-07-13 20:00:56.757069+00","2016-07-13 20:00:56.757069+00",FALSE,"published",0,,"",
239,17,232,"ミヤギテレビ","2016-07-13 20:00:56.772694+00","2016-07-13 20:00:56.772694+00",FALSE,"published",0,,"",
242,3,235,"MTV","2017-01-17 20:01:17.869874+00","2017-01-17 20:01:17.869874+00",FALSE,"published",0,,"",
107,4,107,"バンダイチャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",TRUE,"published",0,,"",
165,4,165,"ニコニコチャンネル","2014-07-06 13:46:42+00","2014-07-06 13:46:42+00",TRUE,"published",0,,"",
241,4,234,"dアニメストア","2016-10-06 20:00:40.008053+00","2016-10-06 20:00:40.008053+00",TRUE,"published",0,,"",
245,18,236,"長野放送","2017-12-03 20:01:09.430055+00","2017-12-03 20:01:09.430055+00",FALSE,"published",0,,"",
246,18,237,"長野朝日放送","2017-12-08 20:01:10.318768+00","2017-12-08 20:01:10.318768+00",FALSE,"published",0,,"",
252,11,242,"日本海テレビ","2018-04-18 20:02:24.728097+00","2018-04-18 20:02:24.728097+00",FALSE,"published",0,,"",
253,3,243,"テレ朝チャンネル2","2018-04-21 20:01:27.343025+00","2018-04-21 20:01:27.343025+00",FALSE,"published",0,,"",
255,8,245,"J:COMテレビ","2018-07-06 20:00:39.745486+00","2018-07-06 20:00:39.745486+00",FALSE,"published",0,,"",
243,4,,"Amazon プライム・ビデオ","2017-08-20 06:46:44.569091+00","2019-03-16 18:56:37.175393+00",TRUE,"published",0,,"",
15,2,15,"BSテレ東","2014-07-06 13:46:41+00","2019-03-17 14:15:14.621849+00",FALSE,"published",0,,"",
244,4,,"Netflix","2017-08-20 06:46:44.605851+00","2019-03-23 11:42:29.198497+00",TRUE,"published",0,,"",
266,22,,"石川テレビ","2019-09-30 15:05:19.301607+00","2019-09-30 15:05:19.301607+00",FALSE,"published",0,,"",
262,18,,"新潟放送","2019-03-23 16:59:46.839293+00","2019-03-23 17:00:23.283607+00",FALSE,"published",0,,"",
263,19,,"高知さんさんテレビ","2019-03-23 17:01:13.042472+00","2019-03-23 17:01:13.042472+00",FALSE,"published",0,,"",
264,17,,"福島中央テレビ","2019-03-23 17:02:34.859323+00","2019-03-23 17:02:34.859323+00",FALSE,"published",0,,"",
265,19,,"JRT 四国放送","2019-03-23 17:03:19.178313+00","2019-03-23 17:03:19.178313+00",FALSE,"published",0,,"",
179,4,178,"YouTube","2014-07-06 13:46:42+00","2019-03-23 11:43:58.56652+00",FALSE,"published",0,,"",
267,22,,"北日本放送","2019-09-30 15:05:48.307888+00","2019-09-30 15:05:48.307888+00",FALSE,"published",0,,"",
268,22,,"富山テレビ","2019-09-30 15:06:12.10657+00","2019-09-30 15:06:12.10657+00",FALSE,"published",0,,"",
270,4,,"FOD","2019-12-15 13:23:10.831901+00","2019-12-15 13:23:10.831901+00",FALSE,"published",0,,"",
271,18,,"YBS山梨放送","2019-12-28 07:26:53.789606+00","2019-12-28 07:26:53.789606+00",FALSE,"published",0,,"",
272,16,,"OAB大分朝日放送","2019-12-28 10:45:26.820728+00","2019-12-28 10:45:46.169706+00",FALSE,"published",0,,"",
171,16,169,"NCC長崎文化放送","2014-07-06 13:46:42+00","2019-12-28 10:45:58.847808+00",FALSE,"published",0,,"",
273,4,,"Hulu","2020-03-21 18:38:04.050056+00","2020-03-21 18:38:04.050056+00",FALSE,"published",0,,"",
274,17,,"IBC岩手放送","2020-03-26 17:23:39.974093+00","2020-03-26 17:23:39.974093+00",FALSE,"published",0,,"",
276,17,,"TUFテレビユー福島","2020-03-26 17:24:54.583291+00","2020-03-26 17:24:54.583291+00",FALSE,"published",0,,"",
277,18,,"UTYテレビ山梨","2020-03-26 17:25:54.110805+00","2020-03-26 17:25:54.110805+00",FALSE,"published",0,,"",
278,18,,"SBC信越放送","2020-03-26 17:26:29.408686+00","2020-03-26 17:26:29.408686+00",FALSE,"published",0,,"",
113,10,113,"SBS静岡放送","2014-07-06 13:46:42+00","2020-03-26 17:27:15.160341+00",FALSE,"published",0,,"",
279,11,,"BSS山陰放送","2020-03-26 17:29:32.338138+00","2020-03-26 17:29:32.338138+00",FALSE,"published",0,,"",
280,19,,"KUTVテレビ高知","2020-03-26 17:34:26.366321+00","2020-03-26 17:34:26.366321+00",FALSE,"published",0,,"",
281,16,,"OBS大分放送","2020-03-26 17:35:32.001466+00","2020-03-26 17:35:32.001466+00",FALSE,"published",0,,"",
282,16,,"MRT宮崎放送","2020-03-26 17:36:03.746457+00","2020-03-26 17:36:03.746457+00",FALSE,"published",0,,"",
260,20,999,"ABEMAビデオ","2019-03-16 17:00:00+00","2020-05-30 01:02:01.882707+00",TRUE,"published",0,,"",
257,20,247,"ABEMA アニメLIVE2","2018-12-30 20:00:59.006231+00","2020-05-30 01:02:08.613561+00",FALSE,"published",0,,"",
251,20,241,"ABEMA みんなのアニメ","2018-03-18 20:00:30.343925+00","2020-05-30 01:02:12.560615+00",FALSE,"published",0,,"",
249,20,239,"ABEMA アニメ","2018-03-18 20:00:30.309768+00","2020-05-30 01:02:16.708582+00",FALSE,"published",0,,"",
261,20,,"ABEMA みんなのアニメ2","2019-03-16 18:54:25.362283+00","2020-05-30 01:02:20.473053+00",FALSE,"published",0,,"",
259,20,249,"ABEMA アニメ3","2019-03-09 20:00:41.637256+00","2020-05-30 01:02:24.946129+00",FALSE,"published",0,,"",
250,20,240,"ABEMA アニメLIVE","2018-03-18 20:00:30.329441+00","2020-05-30 01:02:28.724009+00",FALSE,"published",0,,"",
254,20,244,"ABEMA アニメ2","2018-06-01 20:00:44.449879+00","2020-05-30 01:02:32.523293+00",FALSE,"published",0,,"",
275,17,,"TUYテレビユー山形","2020-03-26 17:24:24.468244+00","2020-06-08 06:02:22.272846+00",FALSE,"published",0,,"",
269,22,,"TUTチューリップテレビ","2019-09-30 15:06:32.409098+00","2020-06-08 06:03:25.742167+00",FALSE,"published",0,,"",
283,16,,"MBC南日本放送","2020-03-26 17:36:40.65528+00","2020-03-26 17:36:40.65528+00",FALSE,"published",0,,"",
284,17,,"岩手めんこいテレビ","2020-03-28 08:32:32.459873+00","2020-03-28 08:32:32.459873+00",FALSE,"published",0,,"",
285,17,,"KHB東日本放送","2020-03-28 18:37:53.323646+00","2020-03-28 18:37:53.323646+00",FALSE,"published",0,,"",
286,17,,"AKT秋田テレビ","2020-03-29 12:00:14.646507+00","2020-03-29 12:00:14.646507+00",FALSE,"published",0,,"",
287,17,,"さくらんぼテレビ","2020-03-29 12:00:44.941592+00","2020-03-29 12:00:44.941592+00",FALSE,"published",0,,"",
288,17,,"福島テレビ","2020-03-29 12:01:28.183742+00","2020-03-29 12:01:28.183742+00",FALSE,"published",0,,"",
289,16,,"TKUテレビ熊本","2020-03-29 12:02:41.71071+00","2020-03-29 12:02:41.71071+00",FALSE,"published",0,,"",
290,16,,"KTS鹿児島テレビ","2020-03-29 12:03:13.267361+00","2020-03-29 12:03:13.267361+00",FALSE,"published",0,,"",
291,11,,"TSK山陰中央テレビ","2020-03-29 12:03:44.257431+00","2020-03-29 12:03:44.257431+00",FALSE,"published",0,,"",
